"Deaths by age and sex (Annual-Mar)","","","","","","","","","","","","","","","","","","","",""
"","",2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
"Male","Less than 1 year",189,189,171,153,162,177,162,177,189,177,180,192,150,147,144,171,132,108,126
" ","1 year",15,21,21,15,15,15,9,15,18,30,15,9,21,12,12,12,12,15,12
" ","2 years",6,15,6,3,15,6,9,9,12,6,9,12,15,6,6,3,9,6,6
" ","3 years",12,12,6,9,12,3,3,6,6,6,9,6,3,6,3,6,6,3,6
" ","4 years",9,3,6,9,6,6,6,9,3,6,3,6,3,3,3,6,6,3,3
" ","5 years",3,9,6,6,3,3,6,6,9,3,3,3,3,3,3,6,6,9,6
" ","6 years",3,3,6,9,3,3,0,3,3,3,3,0,0,3,6,3,3,3,3
" ","7 years",6,3,6,12,3,6,3,6,0,6,0,3,0,6,6,6,0,3,0
" ","8 years",6,3,3,3,3,0,0,3,3,0,3,3,0,0,0,3,6,3,6
" ","9 years",3,0,0,0,9,6,6,6,6,6,0,0,3,3,6,3,6,0,3
" ","10 years",3,9,3,3,0,3,3,3,3,6,3,6,3,6,3,0,3,0,6
" ","11 years",3,9,6,6,9,0,3,6,3,0,6,3,3,3,6,0,6,3,3
" ","12 years",6,6,12,6,6,6,9,6,3,3,3,6,3,6,0,3,3,0,3
" ","13 years",9,6,12,6,6,6,12,9,6,6,3,6,6,6,0,3,3,3,6
" ","14 years",15,15,9,6,12,18,6,9,3,15,12,9,3,9,0,6,6,12,6
" ","15 years",12,12,12,12,18,18,12,21,15,9,18,12,15,18,15,12,15,6,6
" ","16 years",21,24,24,15,27,24,30,18,15,27,18,21,21,18,15,15,6,9,12
" ","17 years",21,30,30,24,36,27,27,27,27,36,30,27,24,24,18,15,27,18,15
" ","18 years",39,27,36,36,36,30,39,30,42,21,36,33,24,27,21,21,18,18,30
" ","19 years",33,21,36,24,30,27,30,39,30,24,33,24,36,33,24,33,27,18,30
" ","20 years",33,27,33,27,36,30,24,36,39,30,30,33,36,30,27,21,24,21,30
" ","21 years",24,21,36,27,24,33,36,27,33,27,42,36,33,24,27,21,24,36,24
" ","22 years",36,30,39,36,21,27,30,24,39,36,24,33,24,21,27,33,24,18,27
" ","23 years",30,27,21,18,30,30,30,24,27,24,30,36,33,24,21,24,21,24,24
" ","24 years",27,36,24,21,27,30,30,15,21,18,27,12,27,21,21,30,33,21,39
" ","25 years",42,36,18,39,21,30,30,27,24,27,18,24,21,30,24,24,30,36,30
" ","26 years",30,27,27,27,24,15,27,30,30,18,21,27,21,24,15,30,18,30,30
" ","27 years",30,30,30,18,30,21,27,21,27,18,18,21,24,24,21,27,21,21,45
" ","28 years",33,30,24,24,30,24,27,21,18,24,24,18,15,21,24,18,24,21,27
" ","29 years",33,36,33,33,33,27,21,24,24,18,27,18,18,24,9,15,27,24,33
" ","30 years",27,45,27,27,33,24,27,21,30,15,21,27,21,15,24,21,21,15,27
" ","31 years",30,30,36,30,21,18,21,21,18,27,21,21,30,18,21,18,24,33,30
" ","32 years",36,42,36,27,42,30,36,33,33,27,42,21,21,15,15,33,18,30,33
" ","33 years",36,36,39,42,27,24,39,24,33,30,21,18,18,24,24,24,27,24,24
" ","34 years",39,39,39,36,42,24,24,33,33,30,30,21,27,21,12,21,21,24,30
" ","35 years",33,36,39,27,42,33,33,33,39,27,27,21,24,24,27,24,27,33,24
" ","36 years",42,21,33,48,39,48,30,27,42,36,27,33,21,30,39,27,24,36,30
" ","37 years",54,39,39,39,42,48,45,39,36,42,30,39,30,18,21,33,21,21,33
" ","38 years",42,45,42,42,39,48,30,42,42,30,36,42,33,39,24,27,27,21,36
" ","39 years",42,45,39,39,51,45,39,36,45,42,54,39,36,36,27,33,30,21,33
" ","40 years",45,51,60,54,60,45,48,45,45,30,33,39,45,42,36,45,30,36,45
" ","41 years",60,48,36,60,54,51,57,45,39,48,42,54,51,45,48,36,42,39,33
" ","42 years",42,42,54,42,51,48,60,45,54,54,45,51,42,42,54,45,45,36,51
" ","43 years",60,54,66,51,57,57,66,48,57,57,54,42,57,54,36,48,51,45,51
" ","44 years",60,51,66,51,54,69,63,60,60,57,69,63,54,51,42,57,57,60,60
" ","45 years",60,57,54,69,75,63,63,72,87,72,69,66,60,63,57,51,57,63,57
" ","46 years",66,72,51,81,66,66,72,60,69,66,72,78,57,57,72,57,57,57,60
" ","47 years",78,84,54,69,81,69,72,72,81,54,81,72,66,72,63,78,60,75,66
" ","48 years",72,60,66,66,60,90,81,90,84,81,69,93,90,84,81,78,78,63,96
" ","49 years",72,81,78,93,75,84,78,90,78,84,87,75,93,78,84,84,69,87,93
" ","50 years",87,93,84,75,84,90,105,72,90,78,93,93,96,84,99,90,87,87,81
" ","51 years",90,90,111,84,90,90,105,84,102,99,117,90,102,96,81,114,96,102,102
" ","52 years",132,87,111,114,84,99,75,102,99,99,117,102,102,105,102,96,96,96,114
" ","53 years",117,105,108,114,117,108,96,111,105,117,93,108,99,105,129,126,111,123,123
" ","54 years",117,102,111,123,129,114,105,114,102,102,111,120,117,117,129,156,129,138,135
" ","55 years",132,102,126,138,126,120,138,129,138,129,117,135,138,111,120,126,147,129,141
" ","56 years",126,126,123,126,135,138,132,132,111,126,135,132,132,132,132,147,147,153,141
" ","57 years",141,114,117,138,135,141,150,141,144,129,132,144,132,123,144,135,126,141,156
" ","58 years",150,120,141,135,123,126,159,144,138,150,144,165,153,141,150,159,144,195,156
" ","59 years",186,174,162,165,162,159,165,153,189,165,138,135,177,159,153,162,153,186,198
" ","60 years",159,153,153,153,138,156,162,159,183,192,162,162,162,156,159,186,168,186,183
" ","61 years",198,180,165,177,183,156,183,150,195,210,222,159,177,195,156,186,195,186,198
" ","62 years",180,174,201,186,186,180,177,192,174,207,183,216,195,195,177,177,210,204,222
" ","63 years",198,183,204,189,207,180,174,207,177,183,195,210,234,198,216,192,216,213,234
" ","64 years",216,186,201,207,219,198,219,213,174,201,216,222,192,231,210,219,207,225,222
" ","65 years",225,189,228,228,189,216,240,225,228,225,231,207,219,240,246,240,243,267,258
" ","66 years",252,201,213,228,213,228,246,234,225,243,210,207,273,234,261,276,273,261,249
" ","67 years",273,267,240,255,252,216,225,222,255,225,261,225,231,231,270,327,273,285,306
" ","68 years",303,291,276,240,267,252,249,252,255,258,276,258,231,267,249,288,291,312,291
" ","69 years",327,321,297,279,270,261,231,246,255,282,282,303,291,261,288,294,300,330,345
" ","70 years",324,333,342,300,312,261,246,261,285,291,267,279,303,300,267,315,288,312,360
" ","71 years",390,357,375,348,324,321,264,297,291,297,303,294,321,348,312,297,321,285,312
" ","72 years",399,390,402,360,330,315,306,309,276,297,297,312,291,357,327,357,294,348,354
" ","73 years",417,384,384,372,381,357,333,354,330,321,309,309,333,312,384,384,393,339,360
" ","74 years",444,390,450,414,378,402,357,333,342,342,348,312,336,336,345,354,420,381,384
" ","75 years",438,435,426,378,429,375,369,369,333,369,363,345,306,375,327,399,405,405,414
" ","76 years",477,444,423,444,468,426,408,399,432,393,372,369,345,378,372,381,423,396,471
" ","77 years",462,477,429,474,462,411,423,453,402,396,405,396,414,387,357,417,414,426,462
" ","78 years",471,462,432,471,474,486,411,480,435,474,435,384,438,381,429,390,420,423,489
" ","79 years",495,495,474,426,471,474,468,486,498,498,444,423,426,408,420,429,387,450,465
" ","80 years",390,507,420,504,495,498,486,450,495,501,462,438,480,471,444,441,447,477,501
" ","81 years",390,372,453,447,459,480,465,504,510,501,489,480,486,501,429,495,438,492,510
" ","82 years",459,402,396,450,504,477,483,444,513,483,498,576,468,510,504,501,480,453,507
" ","83 years",399,384,417,375,486,480,444,450,474,516,528,498,528,513,555,519,519,468,519
" ","84 years",396,375,366,378,423,432,462,459,468,483,486,525,525,537,522,543,537,573,513
" ","85 years",378,342,399,387,351,402,414,450,447,474,480,501,492,525,540,534,507,588,570
" ","86 years",351,351,387,357,366,357,309,432,432,471,444,459,459,513,537,597,516,528,624
" ","87 years",324,312,369,342,327,345,297,369,381,426,405,426,480,507,459,564,543,546,555
" ","88 years",261,300,315,354,327,342,309,312,315,342,405,387,483,516,489,486,486,468,507
" ","89 years",264,249,285,273,294,294,282,303,288,312,360,345,402,399,387,408,453,483,510
" ","90 years",192,219,246,225,240,279,261,288,252,273,261,345,321,360,366,435,429,447,453
" ","91 years",162,168,201,183,216,210,222,228,234,249,240,234,327,324,300,363,366,360,381
" ","92 years",132,126,156,147,159,180,165,210,171,198,207,204,195,273,228,276,300,312,339
" ","93 years",114,123,129,138,129,147,141,153,144,171,162,186,174,180,186,249,249,267,276
" ","94 years",84,96,99,105,93,96,105,117,108,117,141,135,147,129,123,243,207,234,225
" ","95 years",63,54,75,81,72,75,57,84,75,114,96,111,138,111,114,144,171,162,189
" ","96 years",51,48,48,48,66,63,48,60,75,69,78,93,72,102,96,123,78,117,126
" ","97 years",36,24,36,39,33,30,30,33,42,36,60,60,60,60,63,84,63,84,99
" ","98 years",27,27,21,21,30,30,24,36,33,27,33,51,42,45,42,48,51,51,51
" ","99 years",15,9,15,12,24,18,21,21,24,27,27,21,18,33,42,30,36,36,39
" ","100 years and over",27,15,27,27,18,30,21,39,36,39,36,42,30,42,54,57,57,57,66
"Female","Less than 1 year",132,147,123,144,114,159,117,132,144,126,138,132,129,108,117,147,111,108,114
" ","1 year",12,12,12,21,15,18,9,12,18,15,15,18,3,15,12,15,9,0,15
" ","2 years",9,12,9,9,9,6,6,6,12,9,6,9,3,9,9,6,3,6,0
" ","3 years",6,3,3,3,6,6,6,9,6,6,9,6,3,0,3,3,6,0,3
" ","4 years",6,3,6,6,3,6,3,3,6,3,3,0,3,6,6,3,6,0,3
" ","5 years",3,3,9,0,3,6,3,3,0,6,0,3,3,0,6,3,0,3,3
" ","6 years",6,3,6,3,3,6,0,3,0,3,6,3,0,3,6,3,6,0,3
" ","7 years",3,9,6,3,3,3,0,0,3,6,3,0,0,0,0,3,0,3,3
" ","8 years",3,3,6,6,3,6,3,3,3,3,3,3,3,0,0,3,3,3,0
" ","9 years",3,3,0,3,3,3,6,3,3,6,6,0,3,6,3,3,0,3,3
" ","10 years",3,3,3,3,3,3,0,6,3,3,3,3,3,0,0,0,0,0,0
" ","11 years",6,6,6,3,0,3,0,3,3,3,6,3,3,0,3,3,3,0,3
" ","12 years",6,0,6,3,6,3,9,6,3,6,3,3,3,3,3,0,3,0,3
" ","13 years",6,0,6,3,9,6,3,3,6,3,6,6,6,3,3,6,3,6,0
" ","14 years",15,3,6,3,6,9,3,6,3,9,3,3,3,6,6,3,6,6,3
" ","15 years",9,6,6,3,9,9,12,9,15,12,9,3,6,6,9,9,9,6,9
" ","16 years",12,6,12,12,18,9,12,9,15,12,18,6,6,9,9,0,9,6,6
" ","17 years",12,15,18,9,15,18,15,18,15,6,6,9,15,15,9,12,6,15,9
" ","18 years",9,9,12,15,21,15,15,18,9,15,12,15,15,15,9,12,9,6,9
" ","19 years",24,12,9,12,15,6,9,12,12,12,9,9,9,9,6,9,9,12,9
" ","20 years",9,6,6,15,15,6,12,18,15,9,15,18,18,15,6,6,9,12,12
" ","21 years",12,6,9,9,12,6,6,3,9,12,15,18,15,9,12,9,6,9,12
" ","22 years",15,6,18,12,6,18,12,18,12,3,9,6,12,9,9,12,9,6,15
" ","23 years",15,12,9,9,6,15,9,15,9,6,9,6,12,9,12,9,9,9,9
" ","24 years",12,6,15,12,12,9,9,12,6,12,3,9,9,9,6,9,12,12,18
" ","25 years",15,12,6,6,15,6,3,15,9,18,6,12,15,12,6,12,6,9,15
" ","26 years",15,18,15,9,6,15,18,9,12,9,12,15,15,9,6,6,9,15,12
" ","27 years",12,15,15,9,6,6,9,6,6,12,18,15,12,3,12,15,12,12,18
" ","28 years",12,12,15,18,12,9,9,6,9,12,12,9,6,6,6,3,12,9,18
" ","29 years",9,12,18,12,9,9,12,6,9,15,12,12,12,6,9,9,12,12,9
" ","30 years",24,12,15,15,18,6,12,12,12,12,15,12,18,12,9,9,12,15,15
" ","31 years",12,15,18,15,21,21,12,12,18,6,9,12,12,15,12,6,9,15,18
" ","32 years",12,21,21,12,21,18,21,18,9,15,12,24,15,15,15,15,12,12,15
" ","33 years",15,21,15,12,12,24,15,18,12,15,18,15,18,21,12,18,12,15,15
" ","34 years",15,12,18,33,15,24,21,12,24,15,9,15,12,15,9,15,15,12,18
" ","35 years",15,18,21,30,27,24,21,30,21,18,15,15,15,12,12,9,9,18,24
" ","36 years",15,21,24,15,24,27,27,21,24,24,21,21,12,15,12,15,21,12,18
" ","37 years",27,21,21,18,24,24,21,24,27,27,24,24,21,15,15,27,21,15,15
" ","38 years",27,27,24,27,24,27,24,27,36,27,24,27,18,24,18,15,21,18,27
" ","39 years",30,24,27,27,39,24,21,21,27,30,30,24,33,30,18,18,15,18,24
" ","40 years",33,21,27,30,36,30,39,33,30,30,33,39,27,21,24,30,30,21,21
" ","41 years",45,51,36,21,30,33,30,33,30,30,42,27,33,36,33,30,21,18,18
" ","42 years",33,33,36,48,33,30,39,36,33,33,42,45,33,36,27,27,30,36,27
" ","43 years",45,39,30,30,45,42,39,42,45,39,30,45,39,39,42,39,33,39,33
" ","44 years",42,45,39,36,48,54,48,48,48,39,48,42,45,45,33,45,42,42,30
" ","45 years",33,39,48,45,45,48,48,48,39,45,48,39,36,36,48,42,54,51,45
" ","46 years",45,42,42,42,45,57,54,48,57,54,54,57,54,60,48,39,45,45,60
" ","47 years",51,51,51,48,63,63,51,57,39,54,63,42,51,60,51,45,57,63,48
" ","48 years",60,54,54,51,51,72,69,69,51,39,63,63,60,57,60,54,66,45,57
" ","49 years",72,60,54,60,54,63,60,60,48,48,69,84,69,78,60,54,60,54,51
" ","50 years",54,72,66,45,60,60,69,63,60,63,66,93,60,75,69,72,75,72,57
" ","51 years",63,69,66,54,66,66,63,69,63,87,63,69,66,84,84,75,69,72,69
" ","52 years",84,69,87,75,72,81,78,72,81,72,75,81,69,102,96,87,81,78,90
" ","53 years",69,72,90,87,105,81,63,66,72,78,84,81,75,69,99,90,84,96,96
" ","54 years",78,96,87,72,87,72,78,96,54,78,84,87,90,87,87,99,99,96,84
" ","55 years",78,84,75,117,102,84,78,90,90,87,72,93,72,78,96,102,96,114,108
" ","56 years",93,81,90,84,84,99,102,99,96,108,84,105,96,87,105,93,108,108,111
" ","57 years",87,93,81,102,87,105,102,105,102,108,93,78,105,72,84,108,111,117,108
" ","58 years",111,117,105,96,96,96,114,111,111,102,105,99,108,105,123,102,108,108,132
" ","59 years",105,114,93,99,126,111,108,108,117,135,105,102,93,96,129,123,123,108,117
" ","60 years",117,117,117,108,108,108,108,132,120,129,102,138,108,123,105,126,108,135,129
" ","61 years",135,132,129,120,102,129,102,96,108,150,144,123,135,132,105,144,129,135,120
" ","62 years",132,141,141,138,135,129,114,153,138,162,144,168,120,123,141,129,126,132,174
" ","63 years",132,129,141,132,132,144,132,108,126,132,120,147,156,150,147,162,141,135,174
" ","64 years",129,129,126,126,159,132,135,156,132,132,153,141,183,177,171,165,156,165,177
" ","65 years",171,129,156,129,141,153,171,162,144,147,144,159,168,171,162,180,159,144,171
" ","66 years",147,150,153,150,144,144,126,138,171,150,153,159,183,177,171,174,177,183,168
" ","67 years",159,168,156,174,171,147,153,186,186,186,180,195,192,180,189,186,186,204,192
" ","68 years",201,177,177,162,183,195,168,177,168,195,183,195,177,177,189,210,249,228,225
" ","69 years",219,195,201,159,192,186,156,198,177,201,198,186,186,180,189,213,216,255,231
" ","70 years",231,198,204,219,210,180,171,189,168,204,201,237,213,219,201,225,237,213,249
" ","71 years",249,216,207,234,228,195,183,180,192,231,198,210,231,222,243,216,225,213,261
" ","72 years",267,207,264,240,261,228,201,225,213,240,216,228,210,231,240,243,219,231,282
" ","73 years",276,270,312,261,258,258,252,246,255,204,234,210,231,231,222,243,258,243,309
" ","74 years",297,288,279,276,270,279,255,282,255,261,264,255,264,249,243,282,291,294,321
" ","75 years",318,300,306,318,282,297,258,279,273,261,234,246,285,270,282,288,324,309,303
" ","76 years",333,294,327,333,312,315,300,309,297,273,264,252,291,282,288,297,291,309,369
" ","77 years",372,360,378,372,342,315,372,327,309,336,276,276,300,288,318,318,348,339,393
" ","78 years",390,402,381,393,375,357,342,363,354,375,321,324,300,318,345,336,357,345,381
" ","79 years",435,372,450,399,369,402,381,408,366,363,342,357,357,333,354,363,381,366,390
" ","80 years",393,432,444,429,435,402,450,384,366,399,423,381,420,387,393,399,366,390,435
" ","81 years",441,381,525,456,489,453,450,462,405,435,414,405,438,399,375,414,414,405,465
" ","82 years",444,417,420,504,492,489,486,465,483,483,480,441,468,462,441,528,489,420,468
" ","83 years",486,447,456,408,525,522,549,456,543,498,513,501,528,456,471,495,477,477,489
" ","84 years",504,462,552,486,453,573,525,534,495,564,516,543,483,534,492,552,534,519,501
" ","85 years",558,483,558,516,507,525,573,555,561,531,549,552,594,573,576,567,567,567,576
" ","86 years",522,492,513,540,510,495,489,567,615,633,579,576,621,576,549,576,588,570,600
" ","87 years",471,456,540,558,522,579,477,480,633,570,585,570,585,603,546,600,636,567,663
" ","88 years",504,441,552,525,516,534,528,504,489,597,591,579,594,606,615,591,573,633,645
" ","89 years",426,414,480,465,543,528,477,513,474,513,627,597,639,618,618,606,618,639,594
" ","90 years",453,384,402,477,480,507,495,555,516,489,507,585,597,600,540,624,630,627,648
" ","91 years",384,393,375,441,411,480,459,465,474,492,462,453,567,576,537,561,594,579,588
" ","92 years",336,315,372,390,369,420,393,450,393,396,432,432,468,543,525,501,531,546,555
" ","93 years",267,273,315,327,348,336,354,426,348,408,411,390,393,411,474,489,468,453,519
" ","94 years",219,231,246,288,300,315,246,351,306,354,321,354,399,330,330,423,450,417,441
" ","95 years",186,174,198,231,219,207,234,255,297,279,270,303,306,318,291,285,357,366,408
" ","96 years",165,141,177,210,168,174,183,225,186,237,219,231,237,243,264,276,270,339,354
" ","97 years",111,90,138,117,123,153,162,174,165,168,162,180,189,198,192,204,204,168,228
" ","98 years",84,81,108,102,114,105,108,111,117,132,111,147,147,153,162,171,174,171,144
" ","99 years",57,63,72,51,69,84,84,72,87,84,87,84,114,144,111,120,111,135,120
" ","100 years and over",144,111,126,135,129,147,144,174,159,177,171,189,180,192,195,204,237,216,222
"Table information:"
"Units:"
"Number, Magnitude = Units"
""
"Footnotes:"
"Deaths data are based on deaths registered in New Zealand to people resident in New Zealand by date of registration."
"Neonatal deaths are deaths of children under four weeks of age. Post-neonatal deaths are deaths of children from four weeks up to one year of age. Infant deaths are deaths of children under one year of age."
"Data has been randomly rounded to three to protect confidentiality. Individual figures may not add up to totals, and values for the same data may vary in different tables."
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"VSD001AA"
""
"Last updated:"
"Less than 1 year: 16 May 2018 10:45am"
"1 year: 16 May 2018 10:45am"
"2 years: 16 May 2018 10:45am"
"3 years: 16 May 2018 10:45am"
"4 years: 16 May 2018 10:45am"
"5 years: 16 May 2018 10:45am"
"6 years: 16 May 2018 10:45am"
"7 years: 16 May 2018 10:45am"
"8 years: 16 May 2018 10:45am"
"9 years: 16 May 2018 10:45am"
"10 years: 16 May 2018 10:45am"
"11 years: 16 May 2018 10:45am"
"12 years: 16 May 2018 10:45am"
"13 years: 16 May 2018 10:45am"
"14 years: 16 May 2018 10:45am"
"15 years: 16 May 2018 10:45am"
"16 years: 16 May 2018 10:45am"
"17 years: 16 May 2018 10:45am"
"18 years: 16 May 2018 10:45am"
"19 years: 16 May 2018 10:45am"
"20 years: 16 May 2018 10:45am"
"21 years: 16 May 2018 10:45am"
"22 years: 16 May 2018 10:45am"
"23 years: 16 May 2018 10:45am"
"24 years: 16 May 2018 10:45am"
"25 years: 16 May 2018 10:45am"
"26 years: 16 May 2018 10:45am"
"27 years: 16 May 2018 10:45am"
"28 years: 16 May 2018 10:45am"
"29 years: 16 May 2018 10:45am"
"30 years: 16 May 2018 10:45am"
"31 years: 16 May 2018 10:45am"
"32 years: 16 May 2018 10:45am"
"33 years: 16 May 2018 10:45am"
"34 years: 16 May 2018 10:45am"
"35 years: 16 May 2018 10:45am"
"36 years: 16 May 2018 10:45am"
"37 years: 16 May 2018 10:45am"
"38 years: 16 May 2018 10:45am"
"39 years: 16 May 2018 10:45am"
"40 years: 16 May 2018 10:45am"
"41 years: 16 May 2018 10:45am"
"42 years: 16 May 2018 10:45am"
"43 years: 16 May 2018 10:45am"
"44 years: 16 May 2018 10:45am"
"45 years: 16 May 2018 10:45am"
"46 years: 16 May 2018 10:45am"
"47 years: 16 May 2018 10:45am"
"48 years: 16 May 2018 10:45am"
"49 years: 16 May 2018 10:45am"
"50 years: 16 May 2018 10:45am"
"51 years: 16 May 2018 10:45am"
"52 years: 16 May 2018 10:45am"
"53 years: 16 May 2018 10:45am"
"54 years: 16 May 2018 10:45am"
"55 years: 16 May 2018 10:45am"
"56 years: 16 May 2018 10:45am"
"57 years: 16 May 2018 10:45am"
"58 years: 16 May 2018 10:45am"
"59 years: 16 May 2018 10:45am"
"60 years: 16 May 2018 10:45am"
"61 years: 16 May 2018 10:45am"
"62 years: 16 May 2018 10:45am"
"63 years: 16 May 2018 10:45am"
"64 years: 16 May 2018 10:45am"
"65 years: 16 May 2018 10:45am"
"66 years: 16 May 2018 10:45am"
"67 years: 16 May 2018 10:45am"
"68 years: 16 May 2018 10:45am"
"69 years: 16 May 2018 10:45am"
"70 years: 16 May 2018 10:45am"
"71 years: 16 May 2018 10:45am"
"72 years: 16 May 2018 10:45am"
"73 years: 16 May 2018 10:45am"
"74 years: 16 May 2018 10:45am"
"75 years: 16 May 2018 10:45am"
"76 years: 16 May 2018 10:45am"
"77 years: 16 May 2018 10:45am"
"78 years: 16 May 2018 10:45am"
"79 years: 16 May 2018 10:45am"
"80 years: 16 May 2018 10:45am"
"81 years: 16 May 2018 10:45am"
"82 years: 16 May 2018 10:45am"
"83 years: 16 May 2018 10:45am"
"84 years: 16 May 2018 10:45am"
"85 years: 16 May 2018 10:45am"
"86 years: 16 May 2018 10:45am"
"87 years: 16 May 2018 10:45am"
"88 years: 16 May 2018 10:45am"
"89 years: 16 May 2018 10:45am"
"90 years: 16 May 2018 10:45am"
"91 years: 16 May 2018 10:45am"
"92 years: 16 May 2018 10:45am"
"93 years: 16 May 2018 10:45am"
"94 years: 16 May 2018 10:45am"
"95 years: 16 May 2018 10:45am"
"96 years: 16 May 2018 10:45am"
"97 years: 16 May 2018 10:45am"
"98 years: 16 May 2018 10:45am"
"99 years: 16 May 2018 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
